Application | Meeshy | frame={'y': 0, 'x': 0, 'width': 402, 'height': 874}
Button | Flux | frame={'y': 125.25, 'x': 19.25, 'width': 53.5, 'height': 53.5}
Button | Menu | frame={'y': 125.25, 'x': 329.25, 'width': 55.416656494140625, 'height': 53.5}
StaticText | Meeshy Feed | frame={'y': 81.33333333333333, 'x': 28, 'width': 173.33333333333331, 'height': 33.66666666666667}
Button | Lancer les Réels | frame={'y': 78, 'x': 286, 'width': 40, 'height': 40}
Button | Publications à proximité | frame={'y': 78, 'x': 334, 'width': 40, 'height': 40}
GenericElement |  | frame={'y': 121.94999694824219, 'x': 194.0906219482422, 'width': 13.818756103515625, 'height': 8.100006103515625}
Button | Ajouter une story | frame={'y': 131.75, 'x': 14.75, 'width': 36.5, 'height': 36.5}
Button | Créer une story | frame={'y': 133, 'x': 16, 'width': 88, 'height': 88}
Button | Changer mon mood | frame={'y': 189, 'x': 72, 'width': 32, 'height': 32}
StaticText | Moi | frame={'y': 226, 'x': 50, 'width': 20, 'height': 13.333333333333314}
Button | Recette Staging, Partager quelque chose | frame={'y': 257.5, 'x': 15.5, 'width': 371, 'height': 61}
Group | Réel de Recette Staging | frame={'y': 330, 'x': 12, 'width': 378, 'height': 463}
Group | Réel de Demo Test Staging Loop | frame={'y': 805, 'x': 12, 'width': 378, 'height': 278}
Image | Profil de Demo | frame={'y': 1111, 'x': 32, 'width': 44, 'height': 44}
StaticText | Demo | frame={'y': 1122, 'x': 88, 'width': 42.66666666666666, 'height': 18}
StaticText | 5j | frame={'y': 1123.8333333333333, 'x': 136.66666666666666, 'width': 10.666666666666657, 'height': 14.333333333333258}
PopUpButton | Plus d'options | frame={'y': 1122.6666666666667, 'x': 336.66666666666663, 'width': 33.333333333333314, 'height': 21}
Button | Scène suivante | frame={'y': 1471.3333333333333, 'x': 316, 'width': 44, 'height': 44}
Button | Scène 1 | frame={'y': 1193, 'x': 32, 'width': 338, 'height': 601}
Button | Aimer | frame={'y': 1824, 'x': 32, 'width': 44, 'height': 44}
Button | 0 commentaire | frame={'y': 1824, 'x': 105.66666666666666, 'width': 44, 'height': 44}
Button | Repartager | frame={'y': 1824, 'x': 179, 'width': 44, 'height': 44}
Button | Enregistrer | frame={'y': 1824, 'x': 252.66666666666666, 'width': 43.99999999999997, 'height': 44}
Button | Partager | frame={'y': 1824, 'x': 326, 'width': 44, 'height': 44}
Heading | Meeshy Chats | frame={'y': 81.33333333333333, 'x': 28, 'width': 187, 'height': 33.66666666666667}
Button | Créer un lien de partage | frame={'y': 78, 'x': 282, 'width': 40, 'height': 40}
Button | Nouvelle conversation | frame={'y': 78, 'x': 334, 'width': 40, 'height': 40}
CheckBox | Rechercher | frame={'y': 784, 'x': 32, 'width': 19, 'height': 18}
TextField | Rechercher des conversations | frame={'y': 782, 'x': 63, 'width': 245.33333333333331, 'height': 22}
Button | Tableau de bord | frame={'y': 784.3333333333334, 'x': 320.3333333333333, 'width': 18.666666666666686, 'height': 17.33333333333337}
Button | Recherche globale | frame={'y': 784, 'x': 351, 'width': 19, 'height': 18}
GenericElement |  | frame={'y': 121.94999694824219, 'x': 194.0906219482422, 'width': 13.818756103515625, 'height': 8.100006103515625}
Button | Ajouter une story | frame={'y': 142, 'x': 16, 'width': 18, 'height': 18}
Button | Gérer mes stories | frame={'y': 142, 'x': 16, 'width': 48, 'height': 48}
Button | Changer mon mood | frame={'y': 172, 'x': 46, 'width': 18, 'height': 18}
StaticText | Recette Staging | frame={'y': 194, 'x': 17.666666666666668, 'width': 44.66666666666666, 'height': 13.333333333333314}
ScrollArea | Filtres de conversations | frame={'y': 215.33333333333331, 'x': 0, 'width': 402, 'height': 35.333333333333314}
Heading | AUJOURD'HUI | frame={'y': 250.66666666666666, 'x': 0, 'width': 402, 'height': 21.333333333333343}
Button | Conversation avec Meeshy Global, dernier message : Je suis dépassé!, 5h | frame={'y': 280, 'x': 8, 'width': 386, 'height': 84}
Heading | CETTE SEMAINE | frame={'y': 372, 'x': 0, 'width': 402, 'height': 21.333333333333314}
Button | Conversation avec Demo, 2j | frame={'y': 401.3333333333333, 'x': 8, 'width': 386, 'height': 84}
StaticText | Et maintenant ? | frame={'y': 501.66666666666663, 'x': 16, 'width': 126.33333333333331, 'height': 20.33333333333337}
StaticText | Un message, une story, un mood, un post — ou invitez vos amis. | frame={'y': 526, 'x': 16, 'width': 331.3333333333333, 'height': 33.66666666666663}
Button | Chercher des membres à qui écrire | frame={'y': 571.6666870117188, 'x': 16, 'width': 370, 'height': 72.33331298828125}
Button | Voir mes contacts sur Meeshy | frame={'y': 652, 'x': 16, 'width': 370, 'height': 60}
Button | Voir mes affiliations | frame={'y': 720, 'x': 16, 'width': 370, 'height': 61}
Button | Nouveau message | frame={'y': 792.5, 'x': 15.5, 'width': 119, 'height': 87.33331298828125}
Button | Créer une story | frame={'y': 792.5, 'x': 141.5, 'width': 119, 'height': 87.33331298828125}
Button | Poser un mood | frame={'y': 792.5, 'x': 267.5, 'width': 119, 'height': 87.33331298828125}
