User-Agent: *
Allow: /
Disallow: /api/
Disallow: /admin
Disallow: /dashboard
Disallow: /account
Disallow: /auth/
Disallow: /auth-status
Disallow: /settings
Disallow: /notifications
Disallow: /conversation
Disallow: /conversations
Disallow: /chat
Disallow: /call
Disallow: /feed
Disallow: /feeds
Disallow: /groups
Disallow: /contacts
Disallow: /search
Disallow: /mood
Disallow: /story
Disallow: /reel
Disallow: /post
Disallow: /hashtag
Disallow: /l/
Disallow: /links
Disallow: /u

Sitemap: https://meeshy.me/sitemap.xml
